output file:
processed_pyro_standard_stable387.json
function:
_standard_stable
Error Cases:

Pass or Failed: 0

Related Failed Test Cases:
{'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.000001-0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_shape[batch_shape1-sample_shape1] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.000001--0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_variance[2.0-0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.999999--0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0-0.9-0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.01--0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0-0.0-1.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7--0.5-1.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0-0.5-0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[2-0]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.000001--0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_shape[batch_shape2-sample_shape0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.99-0.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.000001--1.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0-0.0-0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.4--0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.4-1.0]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.01-0.0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.01--1.0]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.1--0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[2-1] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[0.5-1]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[2--1] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[2-0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[2.0-0.0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[2-2_1]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_shape[batch_shape1-sample_shape2] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0-0.0-1.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[0.5-0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_shape[batch_shape2-sample_shape2]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0-0.0-0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.000001-0.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[0.5--1] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.7-0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[2-2_0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[2--1]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_variance[2.0-1.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7-0.0-1.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.8-0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.99-1.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.000001-0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.8--1.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.3-0.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7--0.5-0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7-0.5-1.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0-0.0-0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7-0.9-1.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.99-0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.000001-1.0]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.99-0.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.7-0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0-0.5-1.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.8--1.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0-0.5-1.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.999999-0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.4--1.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[2.0-1.0]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[2-2_1] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_shape[batch_shape1-sample_shape1]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7-0.9-1.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.7-0.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.99--1.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7-0.5-0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.4--0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7-0.0-0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.999999-0.0]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[1-1] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.999999--0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.01--1.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.3--0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[1--1]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0-0.0-0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.1--1.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[0.5--1]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7-0.9-0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.99--0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[2.0-0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.99-0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[2.0-1.0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.8-1.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.01-0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7-0.5-0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0-0.5-1.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[0.5-2_1] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[1-0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0-0.5-0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.3-0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7-0.5-0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.999999--1.0]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.8-1.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[0.5-2_0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.1--0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7--0.5-0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0--0.5-0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.8--0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[1-2_1]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.1-0.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0-0.9-0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[2-2_0]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.7-0.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7-0.0-1.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7-0.5-1.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[2-1]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.999999--1.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0--0.5-0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7-0.9-1.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_shape[batch_shape2-sample_shape1] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7-0.9-1.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.01-0.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.7--1.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.01-1.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[2.0-0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.4-0.0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7-0.5-1.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0-0.9-1.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.4-0.0]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7--0.5-0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[1-2_0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.1-0.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_shape[batch_shape2-sample_shape1]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[1-1]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.4-0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.8-0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7--0.5-0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.99--1.0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0-0.9-0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.999999-0.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0--0.5-1.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[2.0--0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_variance[2.0-0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[2.0--0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.8-0.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0-0.9-1.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0--0.5-1.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.999999-1.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.000001-1.0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_shape[batch_shape1-sample_shape2]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.8-0.0]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7--0.5-1.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.3-1.0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.999999-0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0-0.0-1.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[1-0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7-0.0-0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.1-1.0]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.3-0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[0.5-1] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[1-2_1] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.3--1.0]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.1--1.0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.01--0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[0.5-2_0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0-0.9-0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7--0.5-1.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.7-1.0]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0-0.5-1.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.3--0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.1-0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_shape[batch_shape2-sample_shape2] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.99--0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_shape[batch_shape1-sample_shape0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0-0.9-1.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[1-2_0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7-0.5-1.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0--0.5-0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7-0.0-0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7-0.5-0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.3-1.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0--0.5-0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0-0.5-0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0-0.9-1.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7-0.0-0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.000001--1.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.3--1.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.7-1.0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_shape[batch_shape2-sample_shape0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.000001-0.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0--0.5-1.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7-0.0-1.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0-0.5-0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[2.0--1.0]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_variance[2.0-1.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[2.0--1.0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.1-0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7-0.9-0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-2.0-0.0-1.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.4--1.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.1-1.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[0.5-0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[1--1] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_shape[batch_shape1-sample_shape0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.7--0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-1.7--0.5-1.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S-2.0--0.5-1.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.4-0.5] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[2.0-0.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.8--0.5]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_normal[0.5-2_1]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7-0.9-0.5]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.7--1.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.7--0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.01-0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7-0.9-0.5] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.3-0.0] FAILED', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[1.01-1.0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.99-1.0]', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.999999-1.0]', '../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_sample_2[0.4-1.0] FAILED', 'FAILED ../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7-0.0-1.5]'}

